update,avg_reward
0,-100
1,-458
2,-68
3,-100
4,-359
5,14
6,100
7,-195
8,-73
9,-23
10,-68
11,-188
12,-100
13,-73
14,-148
15,-100
16,-188
17,-192
18,-79
19,8
20,-73
21,-86
22,14
23,-178
24,-101
25,-100
26,8
27,-67
28,-73
29,100
30,8
31,-167
32,14
33,-100
34,-101
35,-91
36,-186
37,-73
38,-62
39,14
40,100
41,-100
42,-98
43,-356
44,-240
45,18
46,-79
47,-73
48,-272
49,-235
50,-253
51,-67
52,-91
53,-100
54,-241
55,-100
56,-100
57,100
58,12
59,100
60,-106
61,11
62,-73
63,-240
64,100
65,-240
66,-156
67,-62
68,-91
69,-91
70,-67
71,100
72,-100
73,-100
74,-156
75,-91
76,-85
77,-158
78,-91
79,-79
80,100
81,6
82,-240
83,14
84,18
85,12
86,-67
87,-73
88,-103
89,100
90,18
91,-91
92,-101
93,14
94,14
95,-1
96,100
97,-1
98,-76
99,14
100,-418
101,-62
102,-79
103,-73
104,-155
105,-85
106,-240
107,-7
108,6
109,100
110,-88
111,-1
112,-76
113,-248
114,100
115,100
116,6
117,-156
118,-1
119,-86
120,100
121,-163
122,-73
123,100
124,18
125,-7
126,100
127,6
128,-73
129,-1
130,99
131,-1
132,-79
133,-67
134,-67
135,-155
136,100
137,12
138,5
139,-76
140,-62
141,-73
142,-101
143,100
144,6
145,100
146,-88
147,-1
148,99
149,-73
150,5
151,-155
152,-156
153,-76
154,18
155,99
156,100
157,-156
158,18
159,-73
160,5
161,-83
162,-155
163,18
164,-73
165,-7
166,-1
167,-83
168,12
169,11
170,-88
171,-101
172,-76
173,18
174,-1
175,-1
176,18
177,-88
178,-73
179,-88
180,-1
181,-83
182,99
183,14
184,18
185,-7
186,-83
187,-79
188,-155
189,-88
190,-88
191,-1
192,-83
193,-100
194,14
195,14
196,-7
197,-62
198,18
199,100
200,-76
201,-73
202,99
203,99
204,-83
205,100
206,-101
207,100
208,11
209,-7
210,-155
211,100
212,-76
213,-240
214,5
215,14
216,18
217,-73
218,-83
219,100
220,-155
221,-76
222,-101
223,-1
224,-73
225,-156
226,-79
227,-88
228,100
229,-67
230,100
231,-1
232,-101
233,-156
234,-88
235,100
236,-240
237,-1
238,99
239,-76
240,-79
241,-88
242,12
243,-79
244,-76
245,-67
246,-88
247,-100
248,-7
249,-83
250,-100
251,-76
252,-83
253,-88
254,12
255,99
256,-73
257,-101
258,5
259,18
260,-157
261,-88
262,12
263,-1
264,-7
265,-83
266,-7
267,-88
268,-62
269,99
270,-83
271,-156
272,-240
273,-67
274,-83
275,18
276,-76
277,14
278,-67
279,-73
280,-155
281,-88
282,-73
283,-155
284,100
285,-240
286,-62
287,100
288,-79
289,100
290,-101
291,6
292,-7
293,-88
294,-240
295,-62
296,-62
297,99
298,-76
299,6
300,18
301,-155
302,100
303,-1
304,18
305,6
306,-62
307,-101
308,-62
309,-240
310,100
311,-88
312,-83
313,-73
314,-155
315,-240
316,-7
317,100
318,-67
319,-1
320,-7
321,18
322,-73
323,100
324,11
325,18
326,-73
327,-67
328,-240
329,-7
330,-73
331,-1
332,-101
333,99
334,-88
335,99
336,-73
337,12
338,-62
339,-88
340,14
341,-76
342,-240
343,-1
344,12
345,-1
346,-73
347,100
348,-240
349,-73
350,-100
351,-163
352,-100
353,-156
354,100
355,6
356,18
357,11
358,100
359,-240
360,100
361,-100
362,-156
363,14
364,-157
365,-73
366,-67
367,99
368,-83
369,-240
370,-240
371,-156
372,-83
373,-73
374,-7
375,-100
376,-83
377,-73
378,-83
379,6
380,100
381,-100
382,-1
383,6
384,-73
385,100
386,18
387,100
388,12
389,18
390,5
391,-67
392,-79
393,100
394,100
395,14
396,-73
397,-1
398,100
399,6
400,-83
401,-155
402,5
403,-62
404,-156
405,-88
406,-156
407,-155
408,-156
409,100
410,6
411,100
412,100
413,-83
414,-73
415,-67
416,-240
417,99
418,11
419,-73
420,12
421,-7
422,6
423,-240
424,-155
425,-156
426,5
427,-73
428,-100
429,-73
430,-1
431,-1
432,-100
433,14
434,-83
435,-62
436,-1
437,99
438,18
439,99
440,-157
441,-100
442,-1
443,-62
444,-1
445,-100
446,100
447,-7
448,18
449,-7
450,-62
451,-88
452,-1
453,-83
454,-73
455,-157
456,14
457,-100
458,14
459,-73
460,-100
461,-7
462,-1
463,6
464,-83
465,100
466,18
467,18
468,100
469,18
470,100
471,-88
472,100
473,-79
474,14
475,11
476,100
477,-83
478,100
479,-73
480,-73
481,-155
482,12
483,-79
484,-88
485,-83
486,-156
487,-100
488,-73
489,-67
490,100
491,-157
492,11
493,-100
494,-83
495,11
496,-67
497,-83
498,100
499,5
500,-1
501,11
502,-73
503,12
504,-88
505,-88
506,-100
507,-88
508,-73
509,14
510,-157
511,-157
512,12
513,-1
514,-240
515,-157
516,-155
517,-100
518,-83
519,11
520,100
521,-240
522,-83
523,-79
524,-240
525,-73
526,-100
527,12
528,-101
529,-156
530,100
531,6
532,-157
533,-1
534,-7
535,-240
536,5
537,99
538,-1
539,-76
540,-67
541,-62
542,-1
543,99
544,18
545,-7
546,5
547,6
548,-79
549,-73
550,-240
551,-1
552,100
553,-1
554,-1
555,-155
556,-73
557,-240
558,-88
559,100
560,-101
561,100
562,-1
563,-88
564,-88
565,6
566,-157
567,-240
568,-100
569,14
570,-67
571,100
572,-7
573,-7
574,-83
575,-76
576,6
577,-79
578,6
579,-67
580,6
581,12
582,-83
583,-155
584,-73
585,-157
586,86
587,100
588,-8
589,-67
590,100
591,93
592,74
593,100
594,74
595,100
596,74
597,81
598,81
599,86
600,14
601,100
602,86
603,-67
604,86
605,81
606,-8
607,74
608,86
609,93
610,-62
611,74
612,-1
613,-62
614,87
615,80
616,-13
617,-100
618,80
619,-13
620,-1
621,-100
622,-100
623,81
624,-73
625,-1
626,-73
627,-157
628,74
629,-73
630,-13
631,68
632,-8
633,93
634,-8
635,86
636,-155
637,-8
638,-62
639,-100
640,-73
641,80
642,-156
643,81
644,-157
645,-62
646,-240
647,-156
648,-100
649,-13
650,-62
651,-13
652,-13
653,-101
654,-157
655,-62
656,74
657,-155
658,-62
659,-156
660,-73
661,14
662,-240
663,-8
664,74
665,-73
666,14
667,-79
668,-8
669,-13
670,74
671,100
672,86
673,-8
674,-13
675,68
676,-62
677,81
678,-1
679,80
680,-156
681,86
682,-155
683,-155
684,-156
685,-100
686,-100
687,-13
688,-156
689,-155
690,-100
691,-240
692,100
693,-62
694,86
695,87
696,80
697,-100
698,81
699,100
700,80
701,-13
702,86
703,-8
704,100
705,-13
706,99
707,-8
708,-13
709,-155
710,100
711,81
712,74
713,100
714,-67
715,-1
716,100
717,-8
718,-157
719,100
720,-101
721,87
722,-1
723,74
724,100
725,-8
726,-240
727,-101
728,-240
729,-13
730,-1
731,-13
732,-79
733,81
734,87
735,74
736,87
737,-100
738,86
739,81
740,-157
741,-100
742,93
743,-156
744,93
745,93
746,-100
747,100
748,-1
749,-157
750,-8
751,68
752,-1
753,-157
754,-1
755,100
756,-101
757,-73
758,93
759,14
760,-62
761,99
762,-67
763,74
764,-13
765,-73
766,-100
767,68
768,74
769,93
770,-13
771,-79
772,87
773,-1
774,74
775,74
776,81
777,14
778,-156
779,-13
780,-101
781,100
782,-73
783,-13
784,-8
785,-73
786,100
787,-13
788,-156
789,-8
790,99
791,99
792,81
793,-157
794,-156
795,-67
796,-101
797,87
798,-157
799,100
800,80
801,-8
802,-100
803,-101
804,100
805,-79
806,68
807,-8
808,-79
809,-73
810,-1
811,-240
812,-13
813,74
814,68
815,-101
816,-156
817,-79
818,-73
819,-156
820,99
821,100
822,-8
823,68
824,-8
825,-8
826,80
827,14
828,-240
829,-240
830,-8
831,-101
832,14
833,14
834,-73
835,-240
836,14
837,-156
838,-13
839,-73
840,99
841,100
842,-100
843,81
844,81
845,68
846,81
847,-240
848,-13
849,100
850,86
851,-73
852,-13
853,68
854,80
855,-62
856,-13
857,-73
858,100
859,-79
860,100
861,68
862,-67
863,-67
864,-155
865,-8
866,74
867,99
868,74
869,68
870,80
871,86
872,74
873,14
874,80
875,68
876,80
877,100
878,100
879,87
880,-79
881,-240
882,-67
883,-13
884,-156
885,87
886,100
887,-73
888,-1
889,-13
890,-100
891,-13
892,-8
893,87
894,-13
895,-13
896,86
897,-62
898,-8
899,-62
900,74
901,87
902,-157
903,-157
904,-101
905,99
906,-8
907,-157
908,74
909,14
910,-79
911,-13
912,99
913,-8
914,81
915,-156
916,-156
917,68
918,74
919,-8
920,81
921,86
922,-13
923,-73
924,-156
925,-8
926,-73
927,-1
928,80
929,-73
930,-100
931,-101
932,-101
933,-67
934,-13
935,80
936,80
937,-155
938,-62
939,-8
940,-73
941,-155
942,14
943,87
944,14
945,100
946,-67
947,87
948,-73
949,-73
950,80
951,-79
952,80
953,-73
954,81
955,93
956,80
957,100
958,-62
959,80
960,-156
961,86
962,-13
963,-8
964,74
965,74
966,86
967,74
968,86
969,-155
970,-73
971,-157
972,81
973,-156
974,-101
975,-73
976,-79
977,-101
978,74
979,-8
980,-1
981,14
982,100
983,68
984,-1
985,87
986,-8
987,14
988,-73
989,-156
990,100
991,-73
992,86
993,99
994,-156
995,-62
996,99
997,81
998,68
999,-67
1000,100
1001,74
1002,80
1003,100
1004,-73
1005,93
1006,81
1007,100
1008,-156
1009,-67
1010,-13
1011,100
1012,14
1013,80
1014,-155
1015,-13
1016,-8
1017,-240
1018,-1
1019,81
1020,74
1021,68
1022,81
1023,-157
1024,-157
1025,-13
1026,-13
1027,99
1028,14
1029,100
1030,-157
1031,80
1032,93
1033,-100
1034,99
1035,87
1036,-156
1037,86
1038,-240
1039,-157
1040,-100
1041,-156
1042,14
1043,-157
1044,68
1045,-67
1046,86
1047,86
1048,-73
1049,-13
1050,-13
1051,74
1052,-67
1053,74
1054,80
1055,-100
1056,-156
1057,74
1058,-156
1059,81
1060,-73
1061,74
1062,99
1063,86
1064,-8
1065,-240
1066,74
1067,81
1068,-156
1069,80
1070,87
1071,-73
1072,-73
1073,81
1074,100
1075,-8
1076,-8
1077,14
1078,-8
1079,93
1080,100
1081,80
1082,93
1083,-79
1084,-157
1085,-101
1086,14
1087,100
1088,-155
1089,-157
1090,-156
1091,-1
1092,87
1093,-79
1094,-62
1095,-100
1096,86
1097,-73
1098,74
1099,74
1100,99
1101,-157
1102,87
1103,81
1104,-8
1105,99
1106,81
1107,86
1108,-101
1109,-79
1110,-240
1111,100
1112,-8
1113,-73
1114,-157
1115,-79
1116,74
1117,81
1118,-1
1119,-13
1120,100
1121,87
1122,-67
1123,-73
1124,80
1125,-73
1126,99
1127,86
1128,100
1129,-13
1130,-240
1131,80
1132,-101
1133,-240
1134,93
1135,-157
1136,93
1137,-101
1138,99
1139,87
1140,100
1141,-62
1142,-62
1143,68
1144,-155
1145,-155
1146,100
1147,-155
1148,-155
1149,-8
1150,-62
1151,-73
1152,-13
1153,-13
1154,100
1155,68
1156,-67
1157,-240
1158,99
1159,-73
1160,-156
1161,-73
1162,-13
1163,68
1164,-8
1165,-101
1166,-8
1167,93
1168,-1
1169,-1
1170,99
1171,99
1172,68
1173,-8
1174,-73
1175,-240
1176,-79
1177,-13
1178,68
1179,81
1180,87
1181,-100
1182,-155
1183,-156
1184,100
1185,-79
1186,-13
1187,-8
1188,-101
1189,-79
1190,-8
1191,74
1192,-8
1193,100
1194,86
1195,87
1196,-67
1197,87
1198,93
1199,68
1200,-73
1201,-79
1202,74
1203,100
1204,68
1205,74
1206,-62
1207,100
1208,100
1209,74
1210,-13
1211,-240
1212,100
1213,-8
1214,-13
1215,87
1216,-100
1217,-100
1218,-240
1219,-157
1220,-13
1221,-8
1222,-101
1223,-156
1224,93
1225,86
1226,100
1227,-73
1228,-156
1229,100
1230,-8
1231,-73
1232,-240
1233,93
1234,-67
1235,-67
1236,-8
1237,-101
1238,86
1239,-79
1240,93
1241,100
1242,87
1243,68
1244,80
1245,74
1246,-13
1247,-155
1248,-13
1249,100
1250,-1
1251,81
1252,-13
1253,14
1254,-100
1255,-73
1256,80
1257,-100
1258,-101
1259,86
1260,-13
1261,74
1262,-73
1263,-79
1264,-155
1265,87
1266,100
1267,-101
1268,74
1269,68
1270,-157
1271,-100
1272,99
1273,-73
1274,68
1275,-155
1276,-100
1277,100
1278,87
1279,-1
1280,-73
1281,100
1282,-8
1283,-13
1284,-73
1285,-240
1286,87
1287,-62
1288,-67
1289,-1
1290,99
1291,-157
1292,-13
1293,81
1294,-240
1295,-100
1296,99
1297,-67
1298,-73
1299,-73
1300,80
1301,-67
1302,-79
1303,-67
1304,74
1305,-62
1306,-100
1307,86
1308,-1
1309,-62
1310,-240
1311,86
1312,-156
1313,93
1314,-13
1315,-157
1316,-8
1317,81
1318,100
1319,-1
1320,-240
1321,-100
1322,80
1323,100
1324,81
1325,-13
1326,80
1327,-101
1328,-13
1329,-62
1330,-73
1331,14
1332,100
1333,87
1334,68
1335,99
1336,-155
1337,-13
1338,-101
1339,74
1340,-73
1341,-8
1342,14
1343,68
1344,100
1345,-8
1346,100
1347,-101
1348,14
1349,-73
1350,-157
1351,-155
1352,81
1353,87
1354,-13
1355,74
1356,-100
1357,87
1358,87
1359,93
1360,-1
1361,100
1362,93
1363,99
1364,-101
1365,-13
1366,-62
1367,-73
1368,-79
1369,100
1370,86
1371,-8
1372,100
1373,100
1374,14
1375,68
1376,-62
1377,-157
1378,-73
1379,-156
1380,-67
1381,74
1382,86
1383,-1
1384,-101
1385,-79
1386,-155
1387,-101
1388,14
1389,74
1390,-240
1391,-62
1392,-8
1393,100
1394,-73
1395,87
1396,100
1397,81
1398,-73
1399,68
1400,74
1401,14
1402,100
1403,-79
1404,14
1405,87
1406,81
1407,74
1408,68
1409,80
1410,-8
1411,-100
1412,74
1413,80
1414,80
1415,68
1416,-13
1417,-13
1418,87
1419,-8
1420,-62
1421,81
1422,-155
1423,14
1424,-73
1425,-67
1426,-1
1427,-13
1428,99
1429,68
1430,100
1431,93
1432,-13
1433,68
1434,100
1435,-8
1436,-73
1437,-1
1438,14
1439,-73
1440,74
1441,-160
1442,-8
1443,74
1444,-79
1445,-73
1446,-155
1447,-8
1448,100
1449,74
1450,74
1451,74
1452,100
1453,-156
1454,-101
1455,-157
1456,-73
1457,99
1458,100
1459,-79
1460,93
1461,-67
1462,100
1463,100
1464,-8
1465,-13
1466,14
1467,-67
1468,-157
1469,100
1470,99
1471,86
1472,99
1473,-157
1474,-67
1475,74
1476,-8
1477,-240
1478,-67
1479,-67
1480,81
1481,-157
1482,-157
1483,-155
1484,-100
1485,-73
1486,87
1487,-67
1488,-240
1489,86
1490,-13
1491,-100
1492,-156
1493,-62
1494,14
1495,-8
1496,100
1497,14
1498,-1
1499,-240
1500,-8
1501,-73
1502,14
1503,-100
1504,100
1505,-155
1506,-62
1507,-73
1508,100
1509,-8
1510,-13
1511,68
1512,-156
1513,-85
1514,-8
1515,81
1516,-155
1517,87
1518,74
1519,-13
1520,-157
1521,100
1522,74
1523,100
1524,99
1525,68
1526,14
1527,-8
1528,-8
1529,-73
1530,87
1531,-8
1532,-13
1533,-13
1534,-100
1535,-8
1536,80
1537,-73
1538,-13
1539,-79
1540,-8
1541,-101
1542,99
1543,68
1544,-155
1545,99
1546,-67
1547,100
1548,87
1549,-156
1550,-79
1551,-1
1552,-155
1553,-101
1554,14
1555,100
1556,-156
1557,-8
1558,-1
1559,-155
1560,74
1561,-62
1562,-13
1563,-100
1564,100
1565,-73
1566,-157
1567,-85
1568,-73
1569,87
1570,87
1571,-1
1572,93
1573,-73
1574,100
1575,-8
1576,-101
1577,93
1578,-101
1579,-100
1580,14
1581,-73
1582,-8
1583,100
1584,-13
1585,100
1586,-73
1587,80
1588,80
1589,-67
1590,-62
1591,93
1592,-73
1593,80
1594,-240
1595,93
1596,100
1597,68
1598,14
1599,-8
1600,-100
1601,-13
1602,100
1603,-13
1604,100
1605,-1
1606,68
1607,100
1608,-8
1609,87
1610,-67
1611,74
1612,-8
1613,-73
1614,99
1615,74
1616,74
1617,-8
1618,-87
1619,-240
1620,68
1621,87
1622,-13
1623,80
1624,-8
1625,80
1626,-1
1627,93
1628,14
1629,74
1630,-85
1631,-8
1632,-13
1633,-8
1634,-73
1635,93
1636,99
1637,-100
1638,100
1639,100
1640,-67
1641,-13
1642,87
1643,-73
1644,81
1645,80
1646,-1
1647,86
1648,99
1649,-67
1650,99
1651,-13
1652,74
1653,14
1654,-67
1655,-67
1656,87
1657,-13
1658,-8
1659,100
1660,-8
1661,-86
1662,100
1663,-67
1664,-73
1665,-240
1666,80
1667,87
1668,99
1669,-73
1670,68
1671,74
1672,93
1673,80
1674,74
1675,81
1676,-100
1677,100
1678,-79
1679,-62
1680,81
1681,93
1682,68
1683,-85
1684,99
1685,-100
1686,93
1687,100
1688,-8
1689,-73
1690,-100
1691,-8
1692,68
1693,87
1694,-8
1695,-8
1696,-73
1697,-62
1698,100
1699,-73
1700,-73
1701,74
1702,99
1703,-67
1704,-8
1705,-101
1706,-13
1707,-62
1708,100
1709,100
1710,99
1711,-73
1712,-8
1713,-67
1714,14
1715,-73
1716,-85
1717,-1
1718,86
1719,-8
1720,86
1721,-8
1722,100
1723,81
1724,-1
1725,-62
1726,74
1727,-86
1728,87
1729,100
1730,-8
1731,74
1732,-79
1733,-13
1734,-8
1735,14
1736,87
1737,74
1738,81
1739,-240
1740,81
1741,14
1742,-8
1743,-73
1744,-13
1745,-67
1746,-8
1747,100
1748,-79
1749,-8
1750,-160
1751,-13
1752,-62
1753,14
1754,-86
1755,-101
1756,74
1757,86
1758,74
1759,-101
1760,68
1761,-8
1762,81
1763,-13
1764,-13
1765,99
1766,99
1767,-100
1768,-62
1769,-101
1770,100
1771,-1
1772,-1
1773,-101
1774,100
1775,100
1776,81
1777,-8
1778,-1
1779,-73
1780,-67
1781,-86
1782,-100
1783,-62
1784,-73
1785,-79
1786,-8
1787,-100
1788,100
1789,-13
1790,-79
1791,80
1792,-101
1793,-67
1794,-240
1795,100
1796,-73
1797,-13
1798,80
1799,100
1800,-79
1801,-240
1802,74
1803,81
1804,-240
1805,80
1806,-101
1807,100
1808,100
1809,-240
1810,-13
1811,86
1812,68
1813,81
1814,-67
1815,81
1816,81
1817,-79
1818,74
1819,-13
1820,74
1821,-86
1822,86
1823,74
1824,80
1825,100
1826,86
1827,100
1828,74
1829,100
1830,100
1831,-73
1832,-1
1833,74
1834,80
1835,-85
1836,-73
1837,93
1838,-240
1839,68
1840,-62
1841,-73
1842,80
1843,-8
1844,-62
1845,93
1846,-101
1847,-1
1848,100
1849,-13
1850,-100
1851,74
1852,-13
1853,-87
1854,100
1855,80
1856,-62
1857,-240
1858,87
1859,-73
1860,-13
1861,-240
1862,81
1863,-100
1864,-13
1865,-8
1866,14
1867,74
1868,-73
1869,100
1870,74
1871,74
1872,-1
1873,86
1874,68
1875,-8
1876,93
1877,-13
1878,-85
1879,-1
1880,100
1881,-73
1882,-8
1883,74
1884,-13
1885,-67
1886,100
1887,-8
1888,-13
1889,-240
1890,-87
1891,86
1892,-85
1893,93
1894,-79
1895,100
1896,-101
1897,74
1898,100
1899,100
1900,-1
1901,80
1902,100
1903,-67
1904,74
1905,80
1906,-1
1907,14
1908,-79
1909,74
1910,68
1911,74
1912,-240
1913,-62
1914,-100
1915,-67
1916,-100
1917,-79
1918,93
1919,99
1920,-73
1921,80
1922,74
1923,-1
1924,-62
1925,-79
1926,-240
1927,-73
1928,100
1929,68
1930,-13
1931,-13
1932,80
1933,68
1934,-100
1935,99
1936,86
1937,-13
1938,-101
1939,-87
1940,-73
1941,100
1942,100
1943,14
1944,-13
1945,-240
1946,-101
1947,14
1948,81
1949,81
1950,-100
1951,-8
1952,81
1953,-240
1954,99
1955,-73
1956,-101
1957,-73
1958,-101
1959,-67
1960,80
1961,-73
1962,99
1963,-13
1964,-13
1965,74
1966,86
1967,81
1968,74
1969,100
1970,-8
1971,93
1972,86
1973,-13
1974,80
1975,-73
1976,14
1977,-73
1978,-67
1979,86
1980,87
1981,-8
1982,74
1983,-79
1984,-8
1985,74
1986,-8
1987,74
1988,74
1989,-79
1990,-8
1991,-73
1992,-240
1993,-73
1994,-13
1995,87
1996,-101
1997,100
1998,-13
1999,86
2000,-100
2001,-87
2002,99
2003,-13
2004,-8
2005,86
2006,100
2007,-13
2008,-8
2009,-13
2010,86
2011,-8
2012,-85
2013,100
2014,100
2015,100
2016,-79
2017,-67
2018,-8
2019,-101
2020,-85
2021,80
2022,100
2023,-73
2024,74
2025,93
2026,-13
2027,87
2028,-85
2029,14
2030,-101
2031,-73
2032,81
2033,-73
2034,-73
2035,-86
2036,-8
2037,-85
2038,-13
2039,-100
2040,-73
2041,100
2042,80
2043,14
2044,74
2045,-13
2046,-79
2047,-1
2048,-87
2049,-8
2050,-86
2051,80
2052,-1
2053,87
2054,99
2055,-1
2056,-240
2057,-101
2058,-62
2059,-8
2060,-79
2061,100
2062,80
2063,-62
2064,-100
2065,86
2066,99
2067,100
2068,-8
2069,86
2070,-13
2071,93
